-----------------------S1---------------------

Power Regression: 
389.74 x^ -0.42  (R^2 = 0.88)

-------------RESULTS----------------
Memory       Measured       Predicted
192           48.23         47.70
256           49.93         41.66
320           31.27         37.50
384           29.00         34.42
448           31.17         32.01
512           31.03         30.06
576           25.27         28.44
640           21.68         27.06
704           21.26         25.88
768           18.44         24.84
832           18.57         23.92
896           18.97         23.10
960           22.00         22.36
1024          15.71         21.69
1088          18.03         21.08
1152          16.81         20.52
1216          17.09         20.01
1280          17.80         19.53
1344          21.12         19.09
1408          15.76         18.67
1472          15.74         18.29
1536          17.22         17.92
1600          15.30         17.58
1664          18.64         17.26
1728          18.36         16.96
1792          16.09         16.67
1856          16.40         16.40
1920          15.00         16.14
1984          14.08         15.89
2048          15.04         15.65
2112          15.69         15.43
2176          16.14         15.21
2240          15.20         15.01
2304          16.45         14.81
2368          15.33         14.62
2432          15.16         14.44
2496          14.87         14.26
2560          14.25         14.09
2624          18.76         13.93
2688          17.16         13.77
2752          15.41         13.62
2816          15.65         13.47
2880          16.87         13.33
2944          14.60         13.20
3008          17.70         13.06

Session Time: 19 dk

-----------------------S7---------------------

Power Regression: 
312.37 x^ -0.38  (R^2 = 0.61)

-------------RESULTS----------------
Memory       Measured       Predicted

128           85.34         49.79
192           79.10         42.71
256           33.31         38.30
320           28.58         35.20
384           29.97         32.85
448           26.74         30.99
512           23.95         29.47
576           25.26         28.18
640           18.51         27.08
704           16.98         26.12
768           20.55         25.27
832           21.07         24.52
896           16.56         23.84
960           19.23         23.23
1024          120.16        22.67
1088          19.66         22.15
1152          16.08         21.68
1216          17.89         21.24
1280          16.67         20.83
1344          16.96         20.45
1408          18.76         20.09
1472          16.70         19.76
1536          20.21         19.44
1600          18.05         19.14
1664          16.32         18.86
1728          16.81         18.59
1792          16.29         18.34
1856          16.74         18.10
1920          15.70         17.87
1984          17.81         17.65
2048          19.27         17.44
2112          18.16         17.23
2176          17.35         17.04
2240          15.84         16.85
2304          19.54         16.68
2368          17.15         16.50
2432          16.64         16.34
2496          23.71         16.18
2560          16.50         16.02
2624          16.88         15.87
2688          17.14         15.73
2752          18.10         15.59
2816          17.32         15.46
2880          16.99         15.33
2944          16.96         15.20
3008          16.64         15.08

Session Time: 20 dk

-----------------------S8---------------------

Power Regression: 
982.87 x^ -0.17  (R^2 = 0.75)

-------------RESULTS----------------
Memory       Measured       Predicted

128           606.07         424.86
192           462.96         396.10
256           396.99         376.88
320           343.99         362.62
384           360.45         351.37
448           313.99         342.13
512           309.51         334.33
576           280.32         327.59
640           289.33         321.68
704           302.57         316.42
768           293.78         311.70
832           259.71         307.41
896           241.30         303.50
960           241.28         299.90
1024          265.64         296.57
1088          293.65         293.48
1152          296.83         290.60
1216          248.42         287.89
1280          309.53         285.35
1344          263.73         282.96
1408          280.14         280.69
1472          274.68         278.54
1536          270.69         276.50
1600          294.16         274.56
1664          268.13         272.70
1728          249.91         270.93
1792          230.40         269.23
1856          295.06         267.60
1920          250.28         266.04
1984          263.08         264.53
2048          277.32         263.09
2112          294.57         261.69
2176          270.99         260.34
2240          268.39         259.04
2304          275.79         257.78
2368          260.13         256.57
2432          281.80         255.39
2496          253.62         254.24
2560          243.67         253.13
2624          262.53         252.05
2688          266.19         251.01
2752          245.48         249.99
2816          242.81         249.00
2880          298.57         248.03
2944          278.47         247.09
3008          265.77         246.17

Session Time: 24 dk

-----------------------S9---------------------

Power Regression: 
402.16 x^ -0.27  (R^2 = 0.78)

-------------RESULTS----------------
Memory       Measured       Predicted

128           157.03        108.64
192           155.14        97.38
256           95.17         90.11
320           61.89         84.85
384           85.54         80.78
448           63.45         77.49
512           79.81         74.74
576           68.15         72.41
640           63.16         70.38
704           46.94         68.59
768           73.74         67.00
832           62.45         65.57
896           46.38         64.27
960           57.15         63.09
1024          56.45         62.00
1088          51.61         60.99
1152          53.70         60.06
1216          53.10         59.19
1280          55.21         58.38
1344          56.13         57.61
1408          52.22         56.89
1472          52.17         56.22
1536          52.10         55.57
1600          56.47         54.97
1664          51.01         54.39
1728          51.84         53.84
1792          50.84         53.31
1856          54.05         52.81
1920          50.65         52.33
1984          52.05         51.87
2048          52.83         51.42
2112          50.70         51.00
2176          49.67         50.59
2240          52.36         50.20
2304          53.67         49.82
2368          53.81         49.45
2432          54.93         49.10
2496          53.78         48.75
2560          50.88         48.42
2624          52.39         48.10
2688          54.11         47.79
2752          52.65         47.49
2816          52.47         47.19
2880          54.43         46.91
2944          51.22         46.63
3008          48.55         46.36

Session Time: 20 dk

-----------------------S10---------------------

Power Regression: 
2696.15 x^ -0.45  (R^2 = 0.92)

-------------RESULTS----------------
Memory       Measured       Predicted

320           272.26         198.37
384           230.54         182.67
448           197.63         170.36
512           167.52         160.38
576           149.08         152.06
640           158.91         144.98
704           143.17         138.86
768           113.49         133.50
832           110.88         128.75
896           102.83         124.51
960           119.51         120.68
1024          115.94         117.21
1088          108.28         114.04
1152          89.52          111.13
1216          89.92          108.44
1280          79.76          105.96
1344          91.17          103.64
1408          92.45          101.49
1472          76.75          99.47
1536          97.58          97.57
1600          86.56          95.78
1664          84.77          94.10
1728          84.68          92.51
1792          84.54          91.00
1856          82.77          89.56
1920          84.23          88.20
1984          83.69          86.90
2048          82.82          85.66
2112          87.69          84.48
2176          89.55          83.35
2240          83.05          82.26
2304          87.73          81.22
2368          82.52          80.22
2432          71.53          79.26
2496          85.65          78.33
2560          75.77          77.44
2624          96.13          76.58
2688          92.87          75.75
2752          82.50          74.95
2816          82.34          74.17
2880          91.84          73.42
2944          80.76          72.69
3008          79.54          71.99

Session Time: 24 dk
